-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
MERGED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-29:19
MERGED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
